county_key,county_name,fips,year,saipe_median_income,saipe_poverty_rate,saipe_poverty_count
Larimer_CO,"Larimer County, CO",08069,2000,49758.0,7.5,18923.0
Larimer_CO,"Larimer County, CO",08069,2001,49168.0,7.4,19080.0
Larimer_CO,"Larimer County, CO",08069,2002,49638.0,8.4,21952.0
Larimer_CO,"Larimer County, CO",08069,2003,50275.0,9.3,24558.0
Larimer_CO,"Larimer County, CO",08069,2004,50911.0,9.8,26041.0
Larimer_CO,"Larimer County, CO",08069,2005,49188.0,11.5,30264.0
Larimer_CO,"Larimer County, CO",08069,2006,54241.0,12.1,32732.0
Larimer_CO,"Larimer County, CO",08069,2007,52968.0,12.2,34154.0
Larimer_CO,"Larimer County, CO",08069,2008,56701.0,11.6,33125.0
Larimer_CO,"Larimer County, CO",08069,2009,56281.0,14.7,42850.0
Larimer_CO,"Larimer County, CO",08069,2010,54739.0,13.6,39772.0
Larimer_CO,"Larimer County, CO",08069,2011,55501.0,13.8,41155.0
Larimer_CO,"Larimer County, CO",08069,2012,56132.0,13.7,41513.0
Larimer_CO,"Larimer County, CO",08069,2013,59337.0,13.8,42547.0
Larimer_CO,"Larimer County, CO",08069,2014,57659.0,12.8,40447.0
Larimer_CO,"Larimer County, CO",08069,2015,64935.0,12.2,39648.0
Larimer_CO,"Larimer County, CO",08069,2016,66561.0,11.2,37023.0
Larimer_CO,"Larimer County, CO",08069,2017,69443.0,11.0,36954.0
Larimer_CO,"Larimer County, CO",08069,2018,71306.0,10.5,36054.0
Larimer_CO,"Larimer County, CO",08069,2019,75332.0,10.3,35894.0
Larimer_CO,"Larimer County, CO",08069,2020,80344.0,9.9,34579.0
Larimer_CO,"Larimer County, CO",08069,2021,78681.0,11.2,39476.0
Larimer_CO,"Larimer County, CO",08069,2022,88338.0,11.0,39357.0
Larimer_CO,"Larimer County, CO",08069,2023,88519.0,10.2,36698.0
Boulder_CO,"Boulder County, CO",08013,2000,58601.0,7.8,22770.0
Boulder_CO,"Boulder County, CO",08013,2001,57079.0,7.6,20489.0
Boulder_CO,"Boulder County, CO",08013,2002,55810.0,8.2,22244.0
Boulder_CO,"Boulder County, CO",08013,2003,57112.0,9.5,25866.0
Boulder_CO,"Boulder County, CO",08013,2004,57908.0,9.8,26824.0
Boulder_CO,"Boulder County, CO",08013,2005,58334.0,11.2,30507.0
Boulder_CO,"Boulder County, CO",08013,2006,62322.0,11.1,30429.0
Boulder_CO,"Boulder County, CO",08013,2007,64299.0,12.1,34186.0
Boulder_CO,"Boulder County, CO",08013,2008,66760.0,10.3,29232.0
Boulder_CO,"Boulder County, CO",08013,2009,63757.0,12.9,37975.0
Boulder_CO,"Boulder County, CO",08013,2010,62215.0,13.6,39097.0
Boulder_CO,"Boulder County, CO",08013,2011,68101.0,13.8,40026.0
Boulder_CO,"Boulder County, CO",08013,2012,66894.0,14.2,41787.0
Boulder_CO,"Boulder County, CO",08013,2013,71405.0,13.5,40438.0
Boulder_CO,"Boulder County, CO",08013,2014,71546.0,13.3,40299.0
Boulder_CO,"Boulder County, CO",08013,2015,72392.0,12.3,38046.0
Boulder_CO,"Boulder County, CO",08013,2016,74772.0,10.8,33749.0
Boulder_CO,"Boulder County, CO",08013,2017,80701.0,12.6,39084.0
Boulder_CO,"Boulder County, CO",08013,2018,83591.0,9.7,30699.0
Boulder_CO,"Boulder County, CO",08013,2019,88341.0,10.7,33965.0
Boulder_CO,"Boulder County, CO",08013,2020,88289.0,9.5,30205.0
Boulder_CO,"Boulder County, CO",08013,2021,90327.0,10.7,34103.0
Boulder_CO,"Boulder County, CO",08013,2022,96584.0,11.8,37074.0
Boulder_CO,"Boulder County, CO",08013,2023,97170.0,11.0,34478.0
Dallas_TX,"Dallas County, TX",48113,2000,43550.0,12.0,268946.0
Dallas_TX,"Dallas County, TX",48113,2001,42421.0,13.2,294323.0
Dallas_TX,"Dallas County, TX",48113,2002,41271.0,14.8,333128.0
Dallas_TX,"Dallas County, TX",48113,2003,41256.0,16.8,380616.0
Dallas_TX,"Dallas County, TX",48113,2004,41947.0,17.0,385990.0
Dallas_TX,"Dallas County, TX",48113,2005,42791.0,16.9,381322.0
