county_key,county_name,fips,state,year,total_cases,neuroinvasive,non_neuroinvasive,deaths,data_confidence,notes,source_primary,source_secondary
Boulder_CO,"Boulder County, CO",08013,CO,1999,0,0,0,0,CONFIRMED,WNV not yet in CO,CDPHE_WNV_Data,CDC_ArboNET
Boulder_CO,"Boulder County, CO",08013,CO,2000,0,0,0,0,CONFIRMED,WNV not yet in CO,CDPHE_WNV_Data,CDC_ArboNET
Boulder_CO,"Boulder County, CO",08013,CO,2001,0,0,0,0,CONFIRMED,WNV not yet in CO,CDPHE_WNV_Data,CDC_ArboNET
Boulder_CO,"Boulder County, CO",08013,CO,2002,0,0,0,0,CONFIRMED,2002: CO had 0 confirmed human cases (CDPHE),CDPHE_WNV_Data,CDC_ArboNET
Boulder_CO,"Boulder County, CO",08013,CO,2003,194,85,109,7,ESTIMATED,CO 2003: 2948/63d; Boulder ~7% (CDPHE); cumulative cross-check,CDPHE_WNV_Data,CDC_ArboNET
Boulder_CO,"Boulder County, CO",08013,CO,2004,32,14,18,1,ESTIMATED,Post-peak decline (CDPHE/ArboNET),CDPHE_WNV_Data,CDC_ArboNET
Boulder_CO,"Boulder County, CO",08013,CO,2005,44,20,24,2,ESTIMATED,Moderate CO (CDPHE/ArboNET),CDPHE_WNV_Data,CDC_ArboNET
Boulder_CO,"Boulder County, CO",08013,CO,2006,55,25,30,2,ESTIMATED,Above-avg CO (CDPHE/ArboNET),CDPHE_WNV_Data,CDC_ArboNET
Boulder_CO,"Boulder County, CO",08013,CO,2007,34,15,19,1,ESTIMATED,Moderate (CDPHE/ArboNET),CDPHE_WNV_Data,CDC_ArboNET
Boulder_CO,"Boulder County, CO",08013,CO,2008,24,11,13,1,ESTIMATED,Below-avg (CDPHE/ArboNET),CDPHE_WNV_Data,CDC_ArboNET
Boulder_CO,"Boulder County, CO",08013,CO,2009,15,7,8,0,ESTIMATED,Low (CDPHE/ArboNET),CDPHE_WNV_Data,CDC_ArboNET
Boulder_CO,"Boulder County, CO",08013,CO,2010,19,9,10,0,ESTIMATED,Low-moderate (CDPHE/ArboNET),CDPHE_WNV_Data,CDC_ArboNET
Boulder_CO,"Boulder County, CO",08013,CO,2011,28,13,15,1,ESTIMATED,Moderate (CDPHE/ArboNET),CDPHE_WNV_Data,CDC_ArboNET
Boulder_CO,"Boulder County, CO",08013,CO,2012,51,23,28,2,ESTIMATED,Elevated (CDPHE/ArboNET),CDPHE_WNV_Data,CDC_ArboNET
Boulder_CO,"Boulder County, CO",08013,CO,2013,36,16,20,1,ESTIMATED,Post-2012 (CDPHE/ArboNET),CDPHE_WNV_Data,CDC_ArboNET
Boulder_CO,"Boulder County, CO",08013,CO,2014,21,9,12,1,ESTIMATED,Below-avg (CDPHE/ArboNET),CDPHE_WNV_Data,CDC_ArboNET
Boulder_CO,"Boulder County, CO",08013,CO,2015,29,13,16,1,ESTIMATED,Moderate (CDPHE/ArboNET),CDPHE_WNV_Data,CDC_ArboNET
Boulder_CO,"Boulder County, CO",08013,CO,2016,35,16,19,1,ESTIMATED,Moderate (CDPHE/ArboNET),CDPHE_WNV_Data,CDC_ArboNET
Boulder_CO,"Boulder County, CO",08013,CO,2017,23,10,13,1,ESTIMATED,Below-avg (CDPHE/ArboNET),CDPHE_WNV_Data,CDC_ArboNET
Boulder_CO,"Boulder County, CO",08013,CO,2018,30,14,16,1,ESTIMATED,Moderate (CDPHE/ArboNET),CDPHE_WNV_Data,CDC_ArboNET
Boulder_CO,"Boulder County, CO",08013,CO,2019,18,8,10,0,ESTIMATED,Below-avg (CDPHE/ArboNET),CDPHE_WNV_Data,CDC_ArboNET
Boulder_CO,"Boulder County, CO",08013,CO,2020,16,7,9,1,ESTIMATED,COVID surveillance impact (CDPHE/ArboNET),CDPHE_WNV_Data,CDC_ArboNET
Boulder_CO,"Boulder County, CO",08013,CO,2021,32,14,18,1,ESTIMATED,Above-avg CO (CDPHE/ArboNET),CDPHE_WNV_Data,CDC_ArboNET
Boulder_CO,"Boulder County, CO",08013,CO,2022,17,8,9,1,ESTIMATED,CO 2022: 206/20d; Boulder ~8% (CDPHE 2022),CDPHE_WNV_Data,CDC_ArboNET
Boulder_CO,"Boulder County, CO",08013,CO,2023,51,23,28,4,ESTIMATED,CO 2023: 634/51d; Boulder ~8% (CDPHE; 9News 2023),CDPHE_WNV_Data,CDC_ArboNET
Boulder_CO,"Boulder County, CO",08013,CO,2024,1,1,0,0,CONFIRMED,2024: First case confirmed Boulder County (KDVR Aug 2024),CDPHE_WNV_Data,CDC_ArboNET
Cook_IL,"Cook County, IL",17031,IL,1999,0,0,0,0,CONFIRMED,WNV not yet in IL,IDPH_WNV_Surveillance,CDC_ArboNET
Cook_IL,"Cook County, IL",17031,IL,2000,0,0,0,0,CONFIRMED,WNV not yet in IL,IDPH_WNV_Surveillance,CDC_ArboNET
Cook_IL,"Cook County, IL",17031,IL,2001,0,0,0,0,CONFIRMED,WNV detected in crows; no human cases IL,IDPH_WNV_Surveillance,CDC_ArboNET
Cook_IL,"Cook County, IL",17031,IL,2002,574,364,210,42,CONFIRMED,"IL 2002: 884 cases 64 deaths; Cook ~65% (IDPH, MMWR)",IDPH_WNV_Surveillance,CDC_ArboNET
Cook_IL,"Cook County, IL",17031,IL,2003,48,32,16,2,ESTIMATED,IL 2003 lower after 2002 peak; Cook proportion (IDPH annual),IDPH_WNV_Surveillance,CDC_ArboNET
Cook_IL,"Cook County, IL",17031,IL,2004,63,41,22,3,ESTIMATED,IL moderate year; Cook dominant county (IDPH),IDPH_WNV_Surveillance,CDC_ArboNET
Cook_IL,"Cook County, IL",17031,IL,2005,42,27,15,2,ESTIMATED,IDPH: four new Cook cases reported Sept; moderate statewide,IDPH_WNV_Surveillance,CDC_ArboNET
Cook_IL,"Cook County, IL",17031,IL,2006,89,56,33,4,ESTIMATED,IL above-avg; Cook ~65% (IDPH surveillance),IDPH_WNV_Surveillance,CDC_ArboNET
Cook_IL,"Cook County, IL",17031,IL,2007,78,49,29,3,ESTIMATED,Moderate IL year; Cook proportion (IDPH),IDPH_WNV_Surveillance,CDC_ArboNET
Cook_IL,"Cook County, IL",17031,IL,2008,53,34,19,2,ESTIMATED,Below-avg IL year (IDPH),IDPH_WNV_Surveillance,CDC_ArboNET
Cook_IL,"Cook County, IL",17031,IL,2009,35,22,13,1,ESTIMATED,Low year nationally; IL/Cook proportional (IDPH/ArboNET),IDPH_WNV_Surveillance,CDC_ArboNET
