county_key,year,week_num,predicted_cases
Boulder_CO,2025,1,0.03870864285976209
Boulder_CO,2025,2,0.045042460841687
Boulder_CO,2025,3,0.052423496929037375
Boulder_CO,2025,4,0.06203610143726387
Boulder_CO,2025,5,0.07393948672160516
Boulder_CO,2025,6,0.08866177447921281
Boulder_CO,2025,7,0.10716490882781043
Boulder_CO,2025,8,0.13117219895863427
Boulder_CO,2025,9,0.1636191766935056
Boulder_CO,2025,10,0.20950012337364057
Boulder_CO,2025,11,0.277359876329099
Boulder_CO,2025,12,0.3813220674408151
Boulder_CO,2025,13,0.5393991970234161
Boulder_CO,2025,14,0.743322897932019
Boulder_CO,2025,15,0.8759031627289982
Boulder_CO,2025,16,0.8583202106318473
Boulder_CO,2025,17,0.8496296353043123
Boulder_CO,2025,18,0.8982347251413652
Boulder_CO,2025,19,0.918297551517889
Boulder_CO,2025,20,1.0635568507244322
Boulder_CO,2025,21,1.038832187690608
Boulder_CO,2025,22,1.0258603566042395
Boulder_CO,2025,23,1.0983654943268475
Boulder_CO,2025,24,1.137180707532999
Boulder_CO,2025,25,1.1520333220702843
Boulder_CO,2025,26,1.193764131790879
Boulder_CO,2025,27,1.241540357252821
Boulder_CO,2025,28,1.2757149956710676
Boulder_CO,2025,29,1.304375715999858
Boulder_CO,2025,30,1.3283774958834735
Boulder_CO,2025,31,1.340199804840452
Boulder_CO,2025,32,1.337356591707657
Boulder_CO,2025,33,1.3198894051431431
Boulder_CO,2025,34,1.28467446178524
Boulder_CO,2025,35,1.2261998794224107
Boulder_CO,2025,36,1.1368858244106228
Boulder_CO,2025,37,1.0062323249104856
Boulder_CO,2025,38,0.8250616840000802
Boulder_CO,2025,39,0.601670632636793
Boulder_CO,2025,40,0.38026354050068795
Boulder_CO,2025,41,0.21539095473856268
Boulder_CO,2025,42,0.12490425985325093
Boulder_CO,2025,43,0.09041082095325421
Boulder_CO,2025,44,0.08154817227328752
Boulder_CO,2025,45,0.07991790616763056
Boulder_CO,2025,46,0.05387682338145906
