county_key,county_name,fips,year,total_pop,median_hh_income,housing_units,pop_65_plus,pct_65_plus,poverty_rate,total_pop_dp05,land_area_sqmi,pop_density_per_sqmi,housing_density_per_sqmi,data_complete,saipe_median_income,saipe_poverty_rate,saipe_poverty_count
Boulder_CO,"Boulder County, CO",08013,2000,,,,,,,,,,,,58601.0,7.8,22770.0
Boulder_CO,"Boulder County, CO",08013,2001,,,,,,,,,,,,57079.0,7.6,20489.0
Boulder_CO,"Boulder County, CO",08013,2002,,,,,,,,,,,,55810.0,8.2,22244.0
Boulder_CO,"Boulder County, CO",08013,2003,,,,,,,,,,,,57112.0,9.5,25866.0
Boulder_CO,"Boulder County, CO",08013,2004,,,,,,,,,,,,57908.0,9.8,26824.0
Boulder_CO,"Boulder County, CO",08013,2005,,,,,,,,,,,,58334.0,11.2,30507.0
Boulder_CO,"Boulder County, CO",08013,2006,,,,,,,,,,,,62322.0,11.1,30429.0
Boulder_CO,"Boulder County, CO",08013,2007,,,,,,,,,,,,64299.0,12.1,34186.0
Boulder_CO,"Boulder County, CO",08013,2008,,,,,,,,,,,,66760.0,10.3,29232.0
Boulder_CO,"Boulder County, CO",08013,2009,295524.0,65040.0,123355.0,25632.0,8.6734,-999.0,295524.0,-999.0,-999.0,-999.0,True,63757.0,12.9,37975.0
Boulder_CO,"Boulder County, CO",08013,2010,290177.0,64839.0,125768.0,27300.0,9.4081,-999.0,290177.0,-999.0,-999.0,-999.0,True,62215.0,13.6,39097.0
Boulder_CO,"Boulder County, CO",08013,2011,293205.0,66479.0,126444.0,28641.0,9.7683,-999.0,293205.0,-999.0,-999.0,-999.0,True,68101.0,13.8,40026.0
Boulder_CO,"Boulder County, CO",08013,2012,297218.0,67403.0,127105.0,30158.0,10.1468,13.3,297218.0,-999.0,-999.0,-999.0,True,66894.0,14.2,41787.0
Boulder_CO,"Boulder County, CO",08013,2013,301072.0,67956.0,127704.0,31942.0,10.6094,14.2,301072.0,-999.0,-999.0,-999.0,True,71405.0,13.5,40438.0
Boulder_CO,"Boulder County, CO",08013,2014,305166.0,69407.0,128600.0,33793.0,11.0736,14.6,305166.0,-999.0,-999.0,-999.0,True,71546.0,13.3,40299.0
Boulder_CO,"Boulder County, CO",08013,2015,310032.0,70961.0,129739.0,35816.0,11.5524,14.1,310032.0,-999.0,-999.0,-999.0,True,72392.0,12.3,38046.0
Boulder_CO,"Boulder County, CO",08013,2016,313961.0,72282.0,131042.0,38146.0,12.1499,13.4,313961.0,-999.0,-999.0,-999.0,True,74772.0,10.8,33749.0
Boulder_CO,"Boulder County, CO",08013,2017,316782.0,75669.0,132801.0,39969.0,12.6172,13.1,316782.0,-999.0,-999.0,-999.0,True,80701.0,12.6,39084.0
Boulder_CO,"Boulder County, CO",08013,2018,321030.0,78642.0,134326.0,42068.0,13.1041,12.5,321030.0,-999.0,-999.0,-999.0,True,83591.0,9.7,30699.0
Boulder_CO,"Boulder County, CO",08013,2019,322510.0,83019.0,136096.0,44094.0,13.6721,11.7,322510.0,-999.0,-999.0,-999.0,True,88341.0,10.7,33965.0
Boulder_CO,"Boulder County, CO",08013,2020,324682.0,87476.0,135409.0,46593.0,14.3503,11.2,324682.0,-999.0,-999.0,-999.0,True,88289.0,9.5,30205.0
Boulder_CO,"Boulder County, CO",08013,2021,328713.0,92466.0,139302.0,48274.0,14.6858,11.0,328713.0,-999.0,-999.0,-999.0,True,90327.0,10.7,34103.0
Boulder_CO,"Boulder County, CO",08013,2022,328658.0,99770.0,141007.0,50239.0,15.2861,11.3,328658.0,-999.0,-999.0,-999.0,True,96584.0,11.8,37074.0
Boulder_CO,"Boulder County, CO",08013,2023,328317.0,102772.0,142809.0,51867.0,15.7978,11.4,328317.0,-999.0,-999.0,-999.0,True,97170.0,11.0,34478.0
Cook_IL,"Cook County, IL",17031,2000,,,,,,,,,,,,45239.0,12.3,655740.0
Cook_IL,"Cook County, IL",17031,2001,,,,,,,,,,,,43569.0,12.6,667981.0
Cook_IL,"Cook County, IL",17031,2002,,,,,,,,,,,,42863.0,14.5,769079.0
Cook_IL,"Cook County, IL",17031,2003,,,,,,,,,,,,42723.0,14.6,767945.0
Cook_IL,"Cook County, IL",17031,2004,,,,,,,,,,,,43584.0,15.2,798672.0
