county_key,county_name,fips,year,total_acres,total_ha,source,cdl_rice_acres,cdl_rice_pct,cdl_corn_acres,cdl_corn_pct,cdl_soybeans_acres,cdl_soybeans_pct,cdl_cotton_acres,cdl_cotton_pct,cdl_pasture_hay_acres,cdl_pasture_hay_pct,cdl_fallow_idle_acres,cdl_fallow_idle_pct,cdl_aquaculture_acres,cdl_aquaculture_pct,cdl_wetlands_acres,cdl_wetlands_pct,cdl_vegetables_acres,cdl_vegetables_pct,cdl_orchards_acres,cdl_orchards_pct,cdl_cropland_acres,cdl_cropland_pct,cdl_developed_acres,cdl_developed_pct
Larimer_CO,"Larimer County, CO",08069,2008,1182494.63,478539.02,PlanetaryComputer,0.0,0.0,37365.01,3.1598,0.0,0.0,0.0,0.0,31571.4,2.6699,18377.38,1.5541,0.0,0.0,22589.54,1.9103,24.24,0.002,0.0,0.0,127812.55,10.8087,80277.65,6.7888
Larimer_CO,"Larimer County, CO",08069,2009,1182494.63,478539.02,PlanetaryComputer,0.0,0.0,32117.82,2.7161,35.14,0.003,0.0,0.0,24012.2,2.0306,18935.14,1.6013,0.0,0.0,23365.92,1.976,31.36,0.0027,0.0,0.0,119822.13,10.133,81170.57,6.8643
Larimer_CO,"Larimer County, CO",08069,2010,1182494.63,478539.02,PlanetaryComputer,0.0,0.0,33042.54,2.7943,0.0,0.0,0.0,0.0,37287.61,3.1533,20690.06,1.7497,0.0,0.0,25072.57,2.1203,375.62,0.0318,0.0,0.0,141493.62,11.9657,67066.51,5.6716
Larimer_CO,"Larimer County, CO",08069,2011,1182494.63,478539.02,PlanetaryComputer,0.0,0.0,41083.45,3.4743,0.0,0.0,0.0,0.0,37857.61,3.2015,14906.68,1.2606,0.0,0.0,23801.37,2.0128,1044.14,0.0883,0.0,0.0,136780.85,11.5671,81154.33,6.863
Larimer_CO,"Larimer County, CO",08069,2012,1182494.63,478539.02,PlanetaryComputer,0.0,0.0,45380.78,3.8377,59.6,0.005,0.0,0.0,35612.09,3.0116,21582.75,1.8252,0.0,0.0,23760.22,2.0093,79.62,0.0067,0.0,0.0,135262.78,11.4388,79592.23,6.7309
Larimer_CO,"Larimer County, CO",08069,2013,1182494.63,478539.02,PlanetaryComputer,0.0,0.0,32827.04,2.7761,0.0,0.0,0.0,0.0,26990.51,2.2825,15911.24,1.3456,0.0,0.0,30542.38,2.5829,183.7,0.0155,0.0,0.0,116992.6,9.8937,80361.94,6.796
Larimer_CO,"Larimer County, CO",08069,2014,1182494.63,478539.02,PlanetaryComputer,0.0,0.0,35830.93,3.0301,75.84,0.0064,0.0,0.0,47657.44,4.0302,21104.83,1.7848,0.0,0.0,25286.3,2.1384,277.77,0.0235,0.0,0.0,145210.95,12.2801,80883.9,6.8401
Larimer_CO,"Larimer County, CO",08069,2015,1182494.63,478539.02,PlanetaryComputer,0.0,0.0,35983.93,3.0431,0.0,0.0,0.0,0.0,33313.64,2.8172,23349.46,1.9746,0.0,0.0,25103.71,2.1229,43.59,0.0037,0.0,0.0,127136.92,10.7516,82165.34,6.9485
Larimer_CO,"Larimer County, CO",08069,2016,1182494.63,478539.02,PlanetaryComputer,0.0,0.0,36098.69,3.0528,0.0,0.0,0.0,0.0,28632.45,2.4214,23851.4,2.017,0.0,0.0,24291.08,2.0542,96.96,0.0082,0.44,0.0,124830.02,10.5565,83033.57,7.0219
Larimer_CO,"Larimer County, CO",08069,2017,1182494.63,478539.02,PlanetaryComputer,0.0,0.0,36033.53,3.0472,0.44,0.0,0.0,0.0,32906.88,2.7828,20897.11,1.7672,0.0,0.0,26671.59,2.2555,153.67,0.013,0.0,0.0,129583.04,10.9584,83479.69,7.0596
